,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
36,"frozenset({'yearly_income_$10K - $30K', 'num_cars_owned_(-0.004, 1.0]', 'gender_M'})",frozenset({'education_Partial High School'}),0.08160684758291994,0.30094348798754983,0.07606263982102908,0.932061978545888,3.097132902854,0.051503590465756796,10.289621290849931
35,"frozenset({'yearly_income_$10K - $30K', 'gender_M'})",frozenset({'education_Partial High School'}),0.10825795156113219,0.30094348798754983,0.1008656745452777,0.9317160826594789,3.0959835312935047,0.06828614900008337,10.237498656182334
62,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'yearly_income_$10K - $30K', 'houseowner_Y'})",frozenset({'education_Partial High School'}),0.08569205330220796,0.30094348798754983,0.07975877832895632,0.9307604994324631,3.0928082400339862,0.053970312915374824,10.096209624310957
41,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'yearly_income_$10K - $30K', 'gender_M'})",frozenset({'education_Partial High School'}),0.08540025289368738,0.30094348798754983,0.07936971111759557,0.9293849658314352,3.088237502816091,0.05366906113675044,9.899542218498901
89,"frozenset({'total_children_(-0.005, 1.0]', 'yearly_income_$10K - $30K'})","frozenset({'num_children_at_home_(-0.005, 1.0]', 'education_Partial High School'})",0.0645851570858866,0.23227312518237525,0.06001361735239762,0.9292168674698794,4.000535433190047,0.04501222107566412,10.846183933593661
87,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'total_children_(-0.005, 1.0]', 'yearly_income_$10K - $30K'})",frozenset({'education_Partial High School'}),0.0645851570858866,0.30094348798754983,0.06001361735239762,0.9292168674698794,3.087678931628258,0.040577134906747095,9.87603242502694
86,"frozenset({'total_children_(-0.005, 1.0]', 'yearly_income_$10K - $30K'})",frozenset({'education_Partial High School'}),0.0645851570858866,0.30094348798754983,0.06001361735239762,0.9292168674698794,3.087678931628258,0.040577134906747095,9.87603242502694
55,"frozenset({'yearly_income_$10K - $30K', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'education_Partial High School'}),0.16476996401128294,0.30094348798754983,0.15309794767046006,0.9291617473435655,3.0874957738976074,0.10351149998532153,9.868347761242417
81,"frozenset({'state_province_CA', 'yearly_income_$10K - $30K'})",frozenset({'education_Partial High School'}),0.08987452582433615,0.30094348798754983,0.08345491683688357,0.9285714285714285,3.085534213685474,0.056407763554080725,9.786791168174291
34,frozenset({'yearly_income_$10K - $30K'}),frozenset({'education_Partial High School'}),0.21612683591090362,0.30094348798754983,0.2005641474564731,0.927992799279928,3.083611496249819,0.13552218360973295,9.708147310572896
39,"frozenset({'yearly_income_$10K - $30K', 'num_children_at_home_(-0.005, 1.0]', 'num_cars_owned_(-0.004, 1.0]', 'gender_M'})",frozenset({'education_Partial High School'}),0.06400155626884545,0.30094348798754983,0.059332749732516295,0.9270516717325228,3.080484239522323,0.04007189815233851,9.582899685504003
64,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'yearly_income_$10K - $30K'})",frozenset({'education_Partial High School'}),0.16681256687092696,0.30094348798754983,0.15455694971306294,0.926530612244898,3.0787528198092424,0.10435579399876978,9.514935857947238
70,"frozenset({'gender_F', 'yearly_income_$10K - $30K', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'education_Partial High School'}),0.083163116428363,0.30094348798754983,0.077035307849431,0.9263157894736843,3.0780389888749027,0.05200790951956473,9.48719552016898
57,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'yearly_income_$10K - $30K', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'education_Partial High School'}),0.126544110495088,0.30094348798754983,0.11720649742242972,0.9262106072252114,3.077689480569618,0.07912387142575603,9.473672105502065
82,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'state_province_CA', 'yearly_income_$10K - $30K'})",frozenset({'education_Partial High School'}),0.06837856239665402,0.30094348798754983,0.0633206886489641,0.9260312944523471,3.0770936452051005,0.04274260557774073,9.450706306629858
52,"frozenset({'houseowner_N', 'education_Partial High School', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'yearly_income_$10K - $30K'}),0.07051843205913821,0.21612683591090362,0.06526602470576792,0.9255172413793104,4.282287470126323,0.050025099111428356,10.524223036381388
68,"frozenset({'yearly_income_$10K - $30K', 'gender_F', 'num_children_at_home_(-0.005, 1.0]', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'education_Partial High School'}),0.06254255422624258,0.30094348798754983,0.057873747689913435,0.9253499222395024,3.074829525062807,0.039051973273417515,9.364444525500122
84,"frozenset({'state_province_CA', 'education_Partial High School', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'yearly_income_$10K - $30K'}),0.0685730960023344,0.21612683591090362,0.0634179554518043,0.9248226950354611,4.279073864833292,0.048597469184205135,10.426992088354977
65,"frozenset({'gender_F', 'yearly_income_$10K - $30K'})",frozenset({'education_Partial High School'}),0.10786888434977142,0.30094348798754983,0.09969847291119541,0.9242560865644726,3.071194837094164,0.06723603460964958,9.229210378831045
66,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'gender_F', 'yearly_income_$10K - $30K'})",frozenset({'education_Partial High School'}),0.08141231397723957,0.30094348798754983,0.07518723859546737,0.923536439665472,3.0688035346479374,0.05068673286201934,9.14234844616284
53,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'houseowner_N', 'education_Partial High School', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'yearly_income_$10K - $30K'}),0.06186168660636125,0.21612683591090362,0.057095613267191904,0.9229559748427671,4.270436713482668,0.04372564267684712,10.174353721646211
50,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'yearly_income_$10K - $30K', 'houseowner_N'})",frozenset({'education_Partial High School'}),0.081120513568719,0.30094348798754983,0.0747981713841066,0.9220623501199041,3.063905307557445,0.050385481083394947,8.969432784898212
71,"frozenset({'gender_F', 'education_Partial High School', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'yearly_income_$10K - $30K'}),0.08364945044256396,0.21612683591090362,0.077035307849431,0.9209302325581395,4.261063780796684,0.05895641679959371,9.913690016420926
54,"frozenset({'yearly_income_$10K - $30K', 'num_children_at_home_(-0.005, 1.0]', 'houseowner_N', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'education_Partial High School'}),0.06215348701488182,0.30094348798754983,0.057095613267191904,0.9186228482003129,3.0524762451025915,0.03839092609434448,8.590329061076062
49,"frozenset({'yearly_income_$10K - $30K', 'houseowner_N'})",frozenset({'education_Partial High School'}),0.0925007295010213,0.30094348798754983,0.08491391887948643,0.9179810725552051,3.0503436997220637,0.05707642670205623,8.523112088767187
56,"frozenset({'education_Partial High School', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'yearly_income_$10K - $30K'}),0.16720163408228772,0.21612683591090362,0.15309794767046006,0.9156486329261198,4.236626280429089,0.11696118753712251,9.29295151082176
51,"frozenset({'yearly_income_$10K - $30K', 'houseowner_N', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'education_Partial High School'}),0.07129656648185974,0.30094348798754983,0.06526602470576792,0.9154160982264666,3.0418205901313202,0.04380978730718082,8.264651988792359
37,"frozenset({'education_Partial High School', 'num_cars_owned_(-0.004, 1.0]', 'gender_M'})",frozenset({'yearly_income_$10K - $30K'}),0.08355218363972376,0.21612683591090362,0.07606263982102908,0.9103608847497089,4.212160331283418,0.05800477073752881,8.744766856526406
61,"frozenset({'houseowner_Y', 'education_Partial High School', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'yearly_income_$10K - $30K'}),0.0966832020231495,0.21612683591090362,0.08783192296469215,0.908450704225352,4.203322092772657,0.06693608842569418,8.562306869280889
92,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'occupation_Manual', 'education_High School Degree'})",frozenset({'yearly_income_$30K - $50K'}),0.08754012255617158,0.3236066530493143,0.07946697792043575,0.9077777777777777,2.8051888588317797,0.05113841185250628,7.334385689826705
67,"frozenset({'gender_F', 'num_children_at_home_(-0.005, 1.0]', 'education_Partial High School', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'yearly_income_$10K - $30K'}),0.06390428946600525,0.21612683591090362,0.057873747689913435,0.9056316590563166,4.190278616902786,0.04406231580649123,8.306526916234457
93,"frozenset({'occupation_Manual', 'education_High School Degree', 'gender_M'})",frozenset({'yearly_income_$30K - $50K'}),0.05913821612683591,0.3236066530493143,0.053496741562104856,0.9046052631578948,2.7953852451236294,0.034359221373992506,7.090468188724435
58,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'education_Partial High School', 'num_cars_owned_(-0.004, 1.0]'})",frozenset({'yearly_income_$10K - $30K'}),0.12965664818597414,0.21612683591090362,0.11720649742242972,0.9039759939984995,4.182617999234282,0.08918421629518193,8.163304122896593
2,"frozenset({'education_High School Degree', 'occupation_Skilled Manual', 'gender_M'})",frozenset({'yearly_income_$30K - $50K'}),0.05670654605583114,0.3236066530493143,0.05125960509678047,0.9039451114922814,2.793345263376058,0.03290898952166616,7.041737879861611
38,"frozenset({'num_children_at_home_(-0.005, 1.0]', 'education_Partial High School', 'num_cars_owned_(-0.004, 1.0]', 'gender_M'})",frozenset({'yearly_income_$10K - $30K'}),0.06575235871996887,0.21612683591090362,0.059332749732516295,0.9023668639053255,4.175172694784272,0.045121900488690705,8.028761498851962
0,"frozenset({'gender_F', 'yearly_income_$30K - $50K', 'houseowner_N'})","frozenset({'num_children_at_home_(-0.005, 1.0]'})",0.06672502674837077,0.773465616185196,0.06020815095807801,0.902332361516035,1.1666095332930528,0.008598637029175717,2.319441601447098
91,"frozenset({'occupation_Manual', 'education_High School Degree'})",frozenset({'yearly_income_$30K - $50K'}),0.11389942612586325,0.3236066530493143,0.10271374379924132,0.9017933390264731,2.7866959178031765,0.06585513172641308,6.887448776341329
1,"frozenset({'education_High School Degree', 'occupation_Skilled Manual', 'houseowner_Y'})",frozenset({'yearly_income_$30K - $50K'}),0.06536329150860812,0.3236066530493143,0.05894368252115553,0.9017857142857143,2.7866723560479194,0.03779168652376819,6.886914078043347
