X,Y1,Y2,Y3
35.65661214,11.13132243,11.73132243,11.03132243
50.01504583,14.00300917,13.10300917,15.00300917
-6.418999905,2.716200019,4.816200019,2.816200019
46.49946407,13.29989281,10.29989281,13.39989281
-8.585574219,2.282885156,-0.417114844,2.282885156
16.61236347,7.322472694,6.122472694,7.522472694
30.96134698,10.1922694,9.292269397,10.4922694
51.66651655,14.33330331,14.33330331,14.43330331
14.59007251,6.918014503,9.018014503,6.218014503
35.08863844,11.01772769,10.71772769,10.11772769
