X1,X2,Y
8.618862478,-4.85627006,6.379783947
-5.092928933,-4.21725788,2.559798513
3.851954724,-5.61851515,4.659723388
1.996145126,-1.175304249,2.769036866
0.524346581,-4.046413765,5.257910256
-1.162286081,-4.722832918,2.441294427
0.491455803,-8.325141771,6.098342068
-1.510877366,-0.24306778,3.078306269
-8.074450711,0.87341922,0.317266271
4.597699041,6.588389873,3.615016664
6.988512632,-7.243405716,7.834979789
-4.943814057,0.317605542,1.86551528
-6.173744303,3.869286184,0.141525123
7.85140935,-1.922309476,5.889623013
2.935828317,7.108241722,1.684715109
-8.619044154,-1.064268353,0.486503185
8.614173978,1.313152914,4.856443031
-7.218286589,-7.098923911,2.947264609
8.300289554,-6.871904149,6.425331835
-1.811280822,2.076481411,2.609400125
3.402505877,9.226292741,2.270250531
6.09245839,-4.492235204,5.979915924
-4.881932953,-2.274722443,1.703856105
0.201788778,7.348733133,2.259812782
7.692187708,-7.968322533,6.259325718
5.903029037,0.13625306,6.226071358
-7.471482957,9.511989908,0.33754741
-8.963433629,3.965831806,-0.548230727
-7.874017468,9.770426207,-1.890876561
1.262242933,-4.423365061,5.320345723
-0.622116053,0.315908464,3.479127653
-8.887929317,5.02084312,-1.540928434
-3.863084278,6.389851394,0.798288501
-4.31726402,7.287930647,-0.699882734
0.669027746,-3.938073415,4.993875498
9.974263033,-5.114153423,8.161745252
-4.087857152,9.201296311,-0.058221678
1.299998472,2.487301736,3.963927182
7.535720455,6.680545012,5.592409134
-7.462142114,-4.457040976,1.75936325
-7.54160442,-2.557577547,2.913528183
2.627131743,0.108118474,4.771687264
-9.414255154,7.350523005,0.209233434
-1.959272097,-3.022387111,4.283098648
5.817561497,0.454451035,4.41502502
-6.457663892,6.833538073,1.09102722
1.64497755,-5.898914869,4.127888856
-5.589621391,-1.817681353,2.506775989
7.488254783,-2.970021846,7.211185324
2.370717877,-9.806973701,6.911006366
7.35137009,8.130930958,3.136805789
4.573216769,-0.085028666,3.154502813
-6.55330403,1.769481921,-0.18854325
-4.383235535,-7.180365506,3.040072453
-5.674285542,1.433227023,2.524630749
-4.618979638,3.723473095,-0.333951549
-8.68456141,6.474604731,0.747453084
6.610496968,-5.818378394,5.629344559
-9.036416753,-1.820456292,0.736551412
3.415408802,3.145697064,4.278258467
-0.345462564,4.743251733,3.564972459
-9.972795656,6.975177712,-1.633816212
-6.597181656,-6.153156086,2.802664663
9.810030613,-3.548311728,5.489315398
0.463890282,-9.683985579,3.953953479
2.961295809,-1.604420264,5.618411662
-6.215022015,5.53176827,0.287673631
-2.460536345,-6.110641734,4.320355797
-2.372139404,-7.496827081,2.988710289
1.282727706,-4.01606281,4.653459915
2.594359258,-0.939914474,3.129629662
3.398943293,3.034890574,3.990113548
-7.69683078,9.299380819,-0.459492925
0.845351416,7.094097249,2.812536443
-2.629264919,-6.427355827,2.859327133
2.759088229,8.556313182,1.618635645
1.209925794,-7.16449807,4.603495427
-0.129238159,-7.362451637,6.02355605
2.015644639,-6.343828985,4.92574994
8.624187795,6.959665966,4.214688555
2.942585688,-5.08470684,4.464071005
4.664003452,-3.420344992,6.207048502
-2.443257325,4.431488032,2.83701102
4.189228698,5.568005854,3.723396762
-2.873875831,7.268566441,-0.35518487
-0.085379237,-2.364895157,2.293245385
5.86372848,-2.242209629,6.104141628
9.134263596,3.735552674,5.876784845
-9.285530903,-2.650636518,0.678369744
-0.695158386,9.748936948,0.291694183
-2.972162572,-7.533801558,3.167158995
-9.484831321,-1.174051813,0.374379685
-8.579441464,9.810145591,-0.248381316
9.143934469,8.936109259,3.757468428
-8.634279485,-0.239965588,0.304126462
-1.8761876,-4.859903088,3.829709355
-9.70743391,3.744581853,-1.753630844
0.322500563,-4.293910654,5.496879706
-6.400512144,9.166478939,0.609482984
-2.817476457,6.367666984,0.652950073
-9.58932076,4.570707484,-0.258262917
-1.314391284,-0.21969438,1.827802201
9.438716574,1.934468115,6.713977623
2.953100506,8.962793774,3.211673238
4.957915672,-6.43473922,4.932912654
-5.575067433,-3.933990679,3.145732887
-9.409947532,-7.587624585,2.370372789
6.811071542,5.337063969,3.524770836
-1.504432624,-7.520870993,4.300844467
9.823045841,3.542124825,6.564939063
